x,y,mean,0.05,0.5,0.95
-5.0,-4.1837854,-3.5930295,-7.330454,-3.4663267,-2.703529
-4.990225,-3.1675158,-3.6182675,-7.3579326,-3.495828,-2.7257352
-4.9804497,-3.2929177,-3.6437378,-7.3854675,-3.5253758,-2.748267
-4.9706745,-4.049681,-3.669437,-7.4130554,-3.5549698,-2.77113
-4.9608994,-3.421078,-3.6953628,-7.440692,-3.5846095,-2.7943292
-4.951124,-3.3686554,-3.72151,-7.468376,-3.6142964,-2.8178701
-4.941349,-4.2109027,-3.7478776,-7.4961042,-3.6440306,-2.8417578
-4.931574,-4.0501194,-3.7744613,-7.5238714,-3.6738093,-2.865994
-4.9217987,-3.3092055,-3.8012562,-7.5516787,-3.7036338,-2.8905811
-4.9120235,-2.3652544,-3.82826,-7.579521,-3.7335045,-2.9155219
-4.9022484,-6.991399,-3.8554673,-7.607397,-3.7634215,-2.9408162
-4.892473,-3.597858,-3.8828769,-7.635302,-3.7933831,-2.966465
-4.882698,-5.1077027,-3.9104824,-7.6632357,-3.8233905,-2.9924679
-4.872923,-2.3225927,-3.9382808,-7.6911936,-3.8534424,-3.0188234
-4.8631477,-2.986569,-3.9662685,-7.7191744,-3.8835409,-3.0455296
-4.8533726,-3.7937887,-3.9944398,-7.747175,-3.9136825,-3.0725837
-4.8435974,-3.008895,-4.0227923,-7.775194,-3.9438696,-3.099982
-4.8338223,-4.555162,-4.0513206,-7.803228,-3.974101,-3.1277199
-4.824047,-5.4513803,-4.0800214,-7.831275,-4.0043774,-3.1557927
-4.814272,-5.069363,-4.1088905,-7.859334,-4.0346975,-3.184195
-4.804497,-5.414958,-4.137923,-7.8874006,-4.0650616,-3.2129207
-4.7947216,-4.811596,-4.1671143,-7.915474,-4.0954685,-3.241963
-4.7849464,-5.1838284,-4.1964607,-7.943552,-4.1259193,-3.2713137
-4.7751713,-4.3971257,-4.2259583,-7.9716334,-4.156413,-3.3009648
-4.765396,-4.2662816,-4.255603,-7.999715,-4.1869507,-3.3309088
-4.755621,-5.066511,-4.285388,-8.027795,-4.21753,-3.3611355
-4.7458453,-5.0677514,-4.3153143,-8.055875,-4.2481527,-3.3916368
-4.73607,-5.534169,-4.345372,-8.083947,-4.278817,-3.4224005
-4.726295,-4.0873594,-4.3755593,-8.112013,-4.3095207,-3.4534183
-4.71652,-3.4594574,-4.4058723,-8.140072,-4.340267,-3.4846773
-4.7067447,-4.560137,-4.436307,-8.168119,-4.3710537,-3.5161676
-4.6969695,-4.412425,-4.466857,-8.196157,-4.40188,-3.5478797
-4.6871943,-3.6390948,-4.4975214,-8.224182,-4.4327474,-3.5797997
-4.677419,-5.14226,-4.528294,-8.252192,-4.463652,-3.611917
-4.667644,-5.5648837,-4.5591717,-8.280188,-4.4945974,-3.64422
-4.657869,-5.195512,-4.5901504,-8.308164,-4.52558,-3.6766968
-4.6480937,-6.4663897,-4.621226,-8.3361225,-4.5566,-3.7093358
-4.6383185,-4.9564824,-4.6523943,-8.364061,-4.587657,-3.7421236
-4.6285434,-6.3747544,-4.683654,-8.391979,-4.6187496,-3.7750492
-4.618768,-6.739297,-4.714997,-8.419874,-4.6498795,-3.8081014
-4.608993,-6.652463,-4.7464232,-8.447748,-4.6810436,-3.8412676
-4.599218,-5.7033725,-4.777927,-8.475594,-4.7122416,-3.8745356
-4.5894427,-4.9436173,-4.8095055,-8.503415,-4.743473,-3.9078946
-4.5796676,-6.114945,-4.8411555,-8.53121,-4.774737,-3.941334
-4.5698924,-4.46227,-4.8728733,-8.558975,-4.806032,-3.9748425
-4.5601172,-3.1297672,-4.904654,-8.58671,-4.8373585,-4.008407
-4.550342,-4.2013006,-4.9364967,-8.614416,-4.8687143,-4.042019
-4.540567,-5.5498214,-4.9683967,-8.64209,-4.9000998,-4.0756693
-4.5307918,-5.650791,-5.00035,-8.669731,-4.931511,-4.109346
-4.5210166,-5.2632933,-5.0323553,-8.697337,-4.9629507,-4.1430397
-4.5112414,-4.1730647,-5.0644083,-8.724908,-4.9944143,-4.176741
-4.5014663,-4.176335,-5.096506,-8.752442,-5.0259027,-4.2104425
-4.491691,-3.3927443,-5.128645,-8.779939,-5.057414,-4.244133
-4.481916,-7.3164415,-5.160824,-8.807396,-5.0889463,-4.2778063
-4.472141,-5.02492,-5.193037,-8.834814,-5.1204996,-4.311455
-4.4623656,-4.91638,-5.225283,-8.862188,-5.152072,-4.345072
-4.4525905,-5.193199,-5.257559,-8.889522,-5.1836605,-4.3786497
-4.4428153,-5.271412,-5.289862,-8.91681,-5.2152653,-4.412182
-4.43304,-4.8109064,-5.322188,-8.944053,-5.2468843,-4.4456615
-4.423265,-6.555539,-5.3545365,-8.971249,-5.278517,-4.479087
-4.41349,-5.428365,-5.3869033,-8.998395,-5.3101587,-4.512449
-4.4037147,-3.6121073,-5.4192843,-9.025491,-5.3418107,-4.545746
-4.3939395,-6.4449625,-5.451679,-9.052536,-5.3734694,-4.5789723
-4.3841643,-5.778938,-5.4840846,-9.079529,-5.405132,-4.6121264
-4.374389,-4.6081657,-5.5164957,-9.106463,-5.436799,-4.6452026
-4.364614,-7.264921,-5.548913,-9.133344,-5.468468,-4.6782002
-4.354839,-7.311206,-5.581331,-9.160163,-5.500135,-4.711117
-4.3450637,-5.9015,-5.6137486,-9.186922,-5.5317984,-4.743952
-4.3352885,-7.240176,-5.646162,-9.213619,-5.5634575,-4.776703
-4.3255134,-6.446499,-5.678569,-9.240249,-5.595107,-4.809369
-4.315738,-7.7329507,-5.7109656,-9.266813,-5.626748,-4.841952
-4.305963,-7.132771,-5.743351,-9.293309,-5.6583753,-4.87445
-4.296188,-6.455638,-5.775721,-9.319733,-5.6899867,-4.906864
-4.2864127,-5.939406,-5.8080726,-9.346081,-5.721581,-4.9391966
-4.2766376,-5.5434003,-5.8404036,-9.372354,-5.753154,-4.971447
-4.2668624,-7.2300496,-5.87271,-9.398546,-5.784703,-5.003618
-4.257087,-7.25796,-5.904991,-9.424656,-5.816226,-5.0357127
-4.2473116,-6.197441,-5.9372425,-9.4506855,-5.8477197,-5.067734
-4.2375364,-7.6797905,-5.9694595,-9.476623,-5.87918,-5.09968
-4.2277613,-7.0920467,-6.0016394,-9.502472,-5.9106045,-5.131558
-4.217986,-7.438298,-6.03378,-9.528225,-5.9419885,-5.16337
-4.208211,-5.6196537,-6.065878,-9.553883,-5.973332,-5.19512
-4.198436,-7.8183675,-6.097929,-9.579439,-6.004629,-5.226809
-4.1886606,-6.1399617,-6.1299295,-9.604893,-6.0358753,-5.258443
-4.1788855,-6.0543184,-6.1618776,-9.6302395,-6.067069,-5.290024
-4.1691103,-7.3854074,-6.1937685,-9.655476,-6.0982065,-5.3215575
-4.159335,-6.9915543,-6.225599,-9.680595,-6.129283,-5.3530436
-4.14956,-7.6672363,-6.2573633,-9.705601,-6.160295,-5.3844886
-4.139785,-6.8321395,-6.2890606,-9.73048,-6.191238,-5.4158945
-4.1300097,-8.132422,-6.3206844,-9.755236,-6.2221084,-5.4472647
-4.1202345,-5.655426,-6.352232,-9.779861,-6.252902,-5.4786
-4.1104593,-4.679754,-6.3836975,-9.804353,-6.2836156,-5.5099044
-4.100684,-7.7083383,-6.415078,-9.828705,-6.3142433,-5.5411777
-4.090909,-6.4476886,-6.44637,-9.852913,-6.3447804,-5.5724235
-4.081134,-6.3975224,-6.477568,-9.876976,-6.375223,-5.60364
-4.0713587,-6.2542653,-6.508666,-9.900885,-6.4055686,-5.6348267
-4.0615835,-7.1812277,-6.5396605,-9.924639,-6.43581,-5.665985
-4.0518084,-6.462179,-6.570547,-9.94823,-6.4659424,-5.697112
-4.042033,-7.4002666,-6.6013203,-9.971654,-6.495961,-5.7282033
-4.032258,-7.17677,-6.631974,-9.994908,-6.5258627,-5.7592583
-4.022483,-7.310818,-6.662505,-10.017986,-6.55564,-5.790271
-4.0127077,-8.353613,-6.692906,-10.040882,-6.5852895,-5.8212337
-4.0029325,-6.2681174,-6.7231727,-10.063593,-6.614805,-5.8521433
-3.9931574,-6.989144,-6.7532997,-10.08611,-6.6441827,-5.8829904
-3.9833822,-7.504051,-6.7832804,-10.108432,-6.6734157,-5.913766
-3.973607,-7.4933143,-6.8131094,-10.1305485,-6.7024984,-5.944461
-3.963832,-7.1118655,-6.842781,-10.15246,-6.7314262,-5.9750605
-3.9540567,-8.446083,-6.8722897,-10.174156,-6.760194,-6.005555
-3.9442816,-5.550159,-6.901629,-10.195633,-6.7887926,-6.0359306
-3.9345064,-6.9638367,-6.93079,-10.216885,-6.8172216,-6.0661707
-3.9247313,-6.899205,-6.959771,-10.2379055,-6.8454714,-6.09626
-3.914956,-7.8661995,-6.9885626,-10.258692,-6.873538,-6.1261806
-3.905181,-6.43278,-7.0171585,-10.279234,-6.901414,-6.1559153
-3.8954058,-7.5004444,-7.0455527,-10.299528,-6.9290943,-6.1854424
-3.8856306,-7.835644,-7.073738,-10.319569,-6.9565725,-6.2147427
-3.8758554,-7.089526,-7.1017084,-10.33935,-6.9838424,-6.2437944
-3.86608,-7.374841,-7.1294556,-10.358864,-7.0108986,-6.2725763
-3.856305,-7.4755855,-7.156974,-10.378106,-7.037734,-6.3010635
-3.8465297,-8.6139145,-7.184253,-10.39707,-7.064343,-6.3292317
-3.8367546,-6.459254,-7.21129,-10.41575,-7.0907173,-6.357058
-3.8269794,-7.329298,-7.2380743,-10.434138,-7.1168537,-6.3845177
-3.8172042,-8.704078,-7.2646017,-10.45223,-7.142743,-6.411584
-3.807429,-6.8518467,-7.290861,-10.47002,-7.16838,-6.438232
-3.797654,-8.253032,-7.3168483,-10.487501,-7.193758,-6.4644375
